

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 17:56:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   747  064C  00BB               	movwf	(_c1+1)^(0+128)
   748  064D  0829               	movf	?___awmod^(0+128),w
   749  064E  00BA               	movwf	_c1^(0+128)
   750  064F                     l2193:	
   751  064F  300A               	movlw	10
   752  0650  00A9               	movwf	___awmod@divisor^(0+128)
   753  0651  3000               	movlw	0
   754  0652  00AA               	movwf	(___awmod@divisor^(0+128)+1)
   755  0653  300A               	movlw	10
   756  0654  00A0               	movwf	___awdiv@divisor^(0+128)
   757  0655  3000               	movlw	0
   758  0656  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
   759  0657  083D               	movf	(_speed+1)^(0+128),w
   760  0658  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
   761  0659  083C               	movf	_speed^(0+128),w
   762  065A  00A2               	movwf	___awdiv@dividend^(0+128)
   763  065B  120A  158A  2589  120A  118A  	fcall	___awdiv
   764  0660  1683               	bsf	3,5	;RP0=1, select bank1
   765  0661  1303               	bcf	3,6	;RP1=0, select bank1
   766  0662  0821               	movf	(?___awdiv+1)^(0+128),w
   767  0663  00AC               	movwf	(___awmod@dividend+1)^(0+128)
   768  0664  0820               	movf	?___awdiv^(0+128),w
   769  0665  00AB               	movwf	___awmod@dividend^(0+128)
   770  0666  120A  158A  24C7  120A  118A  	fcall	___awmod
   771  066B  1683               	bsf	3,5	;RP0=1, select bank1
   772  066C  1303               	bcf	3,6	;RP1=0, select bank1
   773  066D  082A               	movf	(?___awmod+1)^(0+128),w
   774  066E  00B9               	movwf	(_c2+1)^(0+128)
   775  066F  0829               	movf	?___awmod^(0+128),w
   776  0670  00B8               	movwf	_c2^(0+128)
   777  0671                     l2195:	
   778  0671  300A               	movlw	10
   779  0672  00A9               	movwf	___awmod@divisor^(0+128)
   780  0673  3000               	movlw	0
   781  0674  00AA               	movwf	(___awmod@divisor^(0+128)+1)
   782  0675  083D               	movf	(_speed+1)^(0+128),w
   783  0676  00AC               	movwf	(___awmod@dividend+1)^(0+128)
   784  0677  083C               	movf	_speed^(0+128),w
   785  0678  00AB               	movwf	___awmod@dividend^(0+128)
   786  0679  120A  158A  24C7  120A  118A  	fcall	___awmod
   787  067E  1683               	bsf	3,5	;RP0=1, select bank1
   788  067F  1303               	bcf	3,6	;RP1=0, select bank1
   789  0680  082A               	movf	(?___awmod+1)^(0+128),w
   790  0681  00B7               	movwf	(_c3+1)^(0+128)
   791  0682  0829               	movf	?___awmod^(0+128),w
   792  0683  00B6               	movwf	_c3^(0+128)
   793  0684                     l2197:	
   794  0684  300A               	movlw	10
   795  0685  00A9               	movwf	___awmod@divisor^(0+128)
   796  0686  3000               	movlw	0
   797  0687  00AA               	movwf	(___awmod@divisor^(0+128)+1)
   798  0688  3064               	movlw	100
   799  0689  00A0               	movwf	___awdiv@divisor^(0+128)
   800  068A  3000               	movlw	0
   801  068B  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
   802  068C  1283               	bcf	3,5	;RP0=0, select bank0
   803  068D  1303               	bcf	3,6	;RP1=0, select bank0
   804  068E  084D               	movf	_distance+1,w
   805  068F  1683               	bsf	3,5	;RP0=1, select bank1
   806  0690  1303               	bcf	3,6	;RP1=0, select bank1
   807  0691  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
   808  0692  1283               	bcf	3,5	;RP0=0, select bank0
   809  0693  1303               	bcf	3,6	;RP1=0, select bank0
   810  0694  084C               	movf	_distance,w
   811  0695  1683               	bsf	3,5	;RP0=1, select bank1
   812  0696  1303               	bcf	3,6	;RP1=0, select bank1
   813  0697  00A2               	movwf	___awdiv@dividend^(0+128)
   814  0698  120A  158A  2589  120A  118A  	fcall	___awdiv
   815  069D  1683               	bsf	3,5	;RP0=1, select bank1
   816  069E  1303               	bcf	3,6	;RP1=0, select bank1
   817  069F  0821               	movf	(?___awdiv+1)^(0+128),w
   818  06A0  00AC               	movwf	(___awmod@dividend+1)^(0+128)
   819  06A1  0820               	movf	?___awdiv^(0+128),w
   820  06A2  00AB               	movwf	___awmod@dividend^(0+128)
   821  06A3  120A  158A  24C7  120A  118A  	fcall	___awmod
   822  06A8  1683               	bsf	3,5	;RP0=1, select bank1
   823  06A9  1303               	bcf	3,6	;RP1=0, select bank1
   824  06AA  082A               	movf	(?___awmod+1)^(0+128),w
   825  06AB  00B5               	movwf	(_d1+1)^(0+128)
   826  06AC  0829               	movf	?___awmod^(0+128),w
   827  06AD  00B4               	movwf	_d1^(0+128)
   828  06AE                     l2199:	
   829  06AE  300A               	movlw	10
   830  06AF  00A9               	movwf	___awmod@divisor^(0+128)
   831  06B0  3000               	movlw	0
   832  06B1  00AA               	movwf	(___awmod@divisor^(0+128)+1)
   833  06B2  300A               	movlw	10
   834  06B3  00A0               	movwf	___awdiv@divisor^(0+128)
   835  06B4  3000               	movlw	0
   836  06B5  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
   837  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   838  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   839  06B8  084D               	movf	_distance+1,w
   840  06B9  1683               	bsf	3,5	;RP0=1, select bank1
   841  06BA  1303               	bcf	3,6	;RP1=0, select bank1
   842  06BB  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
   843  06BC  1283               	bcf	3,5	;RP0=0, select bank0
   844  06BD  1303               	bcf	3,6	;RP1=0, select bank0
   845  06BE  084C               	movf	_distance,w
   846  06BF  1683               	bsf	3,5	;RP0=1, select bank1
   847  06C0  1303               	bcf	3,6	;RP1=0, select bank1
   848  06C1  00A2               	movwf	___awdiv@dividend^(0+128)
   849  06C2  120A  158A  2589  120A  118A  	fcall	___awdiv
   850  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   851  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   852  06C9  0821               	movf	(?___awdiv+1)^(0+128),w
   853  06CA  00AC               	movwf	(___awmod@dividend+1)^(0+128)
   854  06CB  0820               	movf	?___awdiv^(0+128),w
   855  06CC  00AB               	movwf	___awmod@dividend^(0+128)
   856  06CD  120A  158A  24C7  120A  118A  	fcall	___awmod
   857  06D2  1683               	bsf	3,5	;RP0=1, select bank1
   858  06D3  1303               	bcf	3,6	;RP1=0, select bank1
   859  06D4  082A               	movf	(?___awmod+1)^(0+128),w
   860  06D5  00B3               	movwf	(_d2+1)^(0+128)
   861  06D6  0829               	movf	?___awmod^(0+128),w
   862  06D7  00B2               	movwf	_d2^(0+128)
   863  06D8                     l2201:	
   864  06D8  300A               	movlw	10
   865  06D9  00A9               	movwf	___awmod@divisor^(0+128)
   866  06DA  3000               	movlw	0
   867  06DB  00AA               	movwf	(___awmod@divisor^(0+128)+1)
   868  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   869  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   870  06DE  084D               	movf	_distance+1,w
   871  06DF  1683               	bsf	3,5	;RP0=1, select bank1
   872  06E0  1303               	bcf	3,6	;RP1=0, select bank1
   873  06E1  00AC               	movwf	(___awmod@dividend+1)^(0+128)
   874  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   875  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   876  06E4  084C               	movf	_distance,w
   877  06E5  1683               	bsf	3,5	;RP0=1, select bank1
   878  06E6  1303               	bcf	3,6	;RP1=0, select bank1
   879  06E7  00AB               	movwf	___awmod@dividend^(0+128)
   880  06E8  120A  158A  24C7  120A  118A  	fcall	___awmod
   881  06ED  1683               	bsf	3,5	;RP0=1, select bank1
   882  06EE  1303               	bcf	3,6	;RP1=0, select bank1
   883  06EF  082A               	movf	(?___awmod+1)^(0+128),w
   884  06F0  00B1               	movwf	(_d3+1)^(0+128)
   885  06F1  0829               	movf	?___awmod^(0+128),w
   886  06F2  00B0               	movwf	_d3^(0+128)
   887  06F3                     l2203:	
   888  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   889  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   890  06F5  0851               	movf	_milli_sec+1,w
   891  06F6  3A80               	xorlw	128
   892  06F7  00FF               	movwf	btemp+1
   893  06F8  3083               	movlw	131
   894  06F9  027F               	subwf	btemp+1,w
   895  06FA  1D03               	skipz
   896  06FB  2EFE               	goto	u3125
   897  06FC  30E9               	movlw	233
   898  06FD  0250               	subwf	_milli_sec,w
   899  06FE                     u3125:	
   900  06FE  1C03               	skipc
   901  06FF  2F01               	goto	u3121
   902  0700  2F02               	goto	u3120
   903  0701                     u3121:	
   904  0701  2F06               	goto	l2207
   905  0702                     u3120:	
   906  0702                     l2205:	
   907  0702  1683               	bsf	3,5	;RP0=1, select bank1
   908  0703  1303               	bcf	3,6	;RP1=0, select bank1
   909  0704  01BC               	clrf	_speed^(0+128)
   910  0705  01BD               	clrf	(_speed+1)^(0+128)
   911  0706                     l2207:	
   912  0706  1683               	bsf	3,5	;RP0=1, select bank1
   913  0707  1303               	bcf	3,6	;RP1=0, select bank1
   914  0708  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
   915  0709  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
   916  070A  3001               	movlw	1
   917  070B  120A  158A  246F  120A  118A  	fcall	_Lcd_Set_Cursor
   918  0710                     l2209:	
   919  0710  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   920  0711  120A  158A  23B4  120A  118A  	fcall	_Lcd_Print_String
   921  0716                     l2211:	
   922  0716  1683               	bsf	3,5	;RP0=1, select bank1
   923  0717  1303               	bcf	3,6	;RP1=0, select bank1
   924  0718  083A               	movf	_c1^(0+128),w
   925  0719  3E30               	addlw	48
   926  071A  120A  158A  2408  120A  118A  	fcall	_Lcd_Print_Char
   927  071F                     l2213:	
   928  071F  1683               	bsf	3,5	;RP0=1, select bank1
   929  0720  1303               	bcf	3,6	;RP1=0, select bank1
   930  0721  0838               	movf	_c2^(0+128),w
   931  0722  3E30               	addlw	48
   932  0723  120A  158A  2408  120A  118A  	fcall	_Lcd_Print_Char
   933  0728                     l2215:	
   934  0728  1683               	bsf	3,5	;RP0=1, select bank1
   935  0729  1303               	bcf	3,6	;RP1=0, select bank1
   936  072A  0836               	movf	_c3^(0+128),w
   937  072B  3E30               	addlw	48
   938  072C  120A  158A  2408  120A  118A  	fcall	_Lcd_Print_Char
   939  0731                     l2217:	
   940  0731  1683               	bsf	3,5	;RP0=1, select bank1
   941  0732  1303               	bcf	3,6	;RP1=0, select bank1
   942  0733  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
   943  0734  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
   944  0735  3002               	movlw	2
   945  0736  120A  158A  246F  120A  118A  	fcall	_Lcd_Set_Cursor
   946  073B                     l2219:	
   947  073B  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   948  073C  120A  158A  23B4  120A  118A  	fcall	_Lcd_Print_String
   949  0741                     l2221:	
   950  0741  1683               	bsf	3,5	;RP0=1, select bank1
   951  0742  1303               	bcf	3,6	;RP1=0, select bank1
   952  0743  0834               	movf	_d1^(0+128),w
   953  0744  3E30               	addlw	48
   954  0745  120A  158A  2408  120A  118A  	fcall	_Lcd_Print_Char
   955  074A                     l2223:	
   956  074A  1683               	bsf	3,5	;RP0=1, select bank1
   957  074B  1303               	bcf	3,6	;RP1=0, select bank1
   958  074C  0832               	movf	_d2^(0+128),w
   959  074D  3E30               	addlw	48
   960  074E  120A  158A  2408  120A  118A  	fcall	_Lcd_Print_Char
   961  0753                     l2225:	
   962  0753  1683               	bsf	3,5	;RP0=1, select bank1
   963  0754  1303               	bcf	3,6	;RP1=0, select bank1
   964  0755  0830               	movf	_d3^(0+128),w
   965  0756  3E30               	addlw	48
   966  0757  120A  158A  2408  120A  118A  	fcall	_Lcd_Print_Char
   967  075C  2E2B               	goto	l2191
   968  075D  120A  118A  2810   	ljmp	start
   969  0760                     __end_of_main:	
   970                           
   971                           	psect	text1
   972  0CC7                     __ptext1:	
   973 ;; *************** function ___awmod *****************
   974 ;; Defined at:
   975 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  divisor         2    9[BANK1 ] int 
   978 ;;  dividend        2   11[BANK1 ] int 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  sign            1   15[BANK1 ] unsigned char 
   981 ;;  counter         1   14[BANK1 ] unsigned char 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  2    9[BANK1 ] int 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       4       0       0
   992 ;;      Locals:         0       0       2       0       0
   993 ;;      Temps:          0       0       1       0       0
   994 ;;      Totals:         0       0       7       0       0
   995 ;;Total ram usage:        7 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    3
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function ___awmod
  1007  0CC7                     ___awmod:	
  1008  0CC7                     l1655:	
  1009                           ;incstack = 0
